paper_id1,paper_id2
967,3160
2890,3160
2171,3160
636,3160
3176,1490
3160,1490
636,1490
1438,631
2449,631
966,631
2395,967
2890,967
2171,967
2395,2890
100,2890
967,2890
2395,2171
2890,2171
722,588
2802,2289
2487,2289
2677,2289
1222,2289
2297,2289
454,2289
490,2512
1069,298
298,1069
2344,717
1606,717
3032,1724
2737,1724
424,1724
266,1724
2056,1724
1358,1724
672,1724
996,1724
2016,1724
542,1724
1616,1724
717,1724
3173,1724
2359,1724
2921,1724
484,1724
1260,1724
1475,1724
2243,1724
1604,1724
1614,1724
2753,1115
996,1115
2358,1115
978,1115
2774,2429
888,2808
130,2808
526,2808
2676,2808
3119,2808
988,2808
1159,2808
707,2808
1045,577
459,577
1792,1372
1070,1372
1895,1372
2875,1423
1126,1345
2463,1345
1887,1345
203,974
1071,2497
1792,1895
20,1895
1382,337
1572,1741
2878,966
1438,966
2581,966
1980,670
2195,1882
2315,741
2504,2366
960,3164
1211,585
2428,2647
1213,2647
2199,349
647,349
2199,2484
902,2484
647,2484
2313,2843
546,2843
725,2843
1369,2843
1348,2843
1452,1405
847,1405
209,1208
399,1707
2717,810
2649,810
1585,810
954,1089
2543,1089
2919,519
1967,519
2919,2917
1967,2917
959,2917
2958,2917
2308,2917
1212,1480
1480,1332
3108,1332
1597,390
2529,41
2248,41
2115,2969
2806,247
320,2343
1716,2343
445,2343
2164,2343
210,2343
1414,2343
1681,2343
1151,2343
620,2343
1012,2343
770,2343
1759,2343
2309,2343
245,2343
1157,2343
1158,1151
1309,1151
2309,1151
864,3173
287,3173
1630,3173
1842,3173
2016,3173
542,3173
1246,3173
2614,3173
1163,3173
37,3173
2639,3173
394,3173
770,3173
2970,3173
3017,3173
770,12
2314,286
1378,286
2408,286
1724,286
1332,286
858,286
2294,286
1778,34
2324,2029
888,1874
2303,2020
2074,371
1398,371
2061,652
2061,1359
652,1359
3018,2908
825,2532
721,2532
825,2971
1009,3065
3092,128
1456,516
1901,2017
1954,411
518,411
1380,411
228,125
2488,125
1882,138
1739,1305
138,1739
215,22
1880,22
1133,22
2502,745
2485,443
386,2251
646,2251
421,2251
2251,646
421,646
838,2988
3095,2988
269,2988
1283,255
2760,255
904,255
3138,255
721,255
39,255
1826,3047
3001,1163
750,1163
2128,2709
1024,1602
228,1024
2488,1024
72,1024
1168,1325
872,1325
2678,1325
1625,1325
1192,1325
1029,1864
370,1442
1114,1505
1207,1505
783,1505
276,1505
1953,345
2955,2359
2301,2359
672,2359
438,2359
52,1493
2995,1609
1368,3099
409,3099
371,3099
3098,3099
1294,3099
1108,3099
1884,3099
831,1
1266,1654
1713,1654
2006,2722
2822,582
1136,582
2178,980
359,2683
2341,2629
2861,2629
666,2629
1865,2629
3038,2629
2337,2629
789,2629
459,2629
3108,2629
1157,2629
2773,561
2830,364
954,1075
1440,1698
1473,1293
241,2137
2679,2137
378,3144
3086,3144
271,3144
2914,998
999,998
831,998
3130,998
1,998
2603,998
2055,878
2345,2603
1248,1754
2345,369
2069,481
261,257
1584,2069
257,2069
1391,2266
2849,1108
378,1321
2822,1321
1529,1321
505,1321
124,1321
130,1321
3037,1321
1352,1321
2569,1321
2627,1321
2558,1321
2532,1321
1767,1321
1108,1321
1883,1321
477,1321
3170,1321
431,1321
2392,488
1591,488
1804,488
976,488
1167,488
263,488
141,488
931,488
825,488
323,488
1755,488
2471,488
2627,488
2558,488
2532,488
2971,488
1108,488
1883,488
477,488
1888,488
1512,488
1642,488
2989,488
1039,488
2151,488
3139,488
587,488
2771,488
1755,1883
2558,1883
1108,1883
2532,477
3171,1198
1477,2881
220,296
1447,1921
1997,1921
974,203
103,986
970,109
672,109
591,109
1840,109
1923,109
2892,968
2486,968
2430,1863
405,1863
3134,1863
3135,204
2106,2545
1431,2106
2110,1942
2545,1930
2106,1930
1548,3014
2938,1247
2018,1247
17,1247
2966,1453
3141,1453
268,822
3064,822
1375,2759
2274,1893
1995,1893
3049,180
1619,180
1268,1904
2752,1589
1385,2655
1394,2654
2779,1374
3108,340
1638,2953
418,1116
1328,2852
719,2328
2751,2328
2618,2083
418,2083
821,2083
1482,2083
1940,2083
1116,2083
2277,2083
761,2083
2832,2083
1379,2083
2588,2083
1134,1888
1804,1888
2920,1888
976,1888
1167,1888
263,1888
982,1888
3139,1888
587,1888
2771,1888
418,464
2832,464
2979,464
719,2751
2832,2623
764,2623
2441,2340
2064,2913
457,2913
1712,1776
2064,1776
983,1776
2822,3048
1244,1732
770,2703
1639,1917
3120,1606
103,3019
2414,24
3076,620
427,2349
440,1907
1854,187
48,1017
1083,1017
2086,1017
706,1017
2673,1832
576,1832
2255,3107
2004,2448
2222,2489
3147,1130
1700,2687
682,3088
2073,2534
435,2288
887,2288
1860,1218
1398,2074
1627,23
2031,23
2217,2444
239,2160
1157,2160
1076,239
2948,2025
1212,2025
2696,2025
1759,2025
711,2609
1050,711
1376,711
500,2473
1992,2473
2169,571
2099,2224
589,2224
1539,2224
2099,589
2099,2128
589,2128
1539,2128
674,2470
1840,2470
1585,1276
2649,2717
1276,1870
2649,1870
1585,1870
2613,1507
1076,2432
1076,3066
2160,3066
239,3066
2432,3066
1821,1146
1736,1146
2003,2284
1019,2284
2787,2284
409,2284
1146,2284
1157,2985
940,2710
319,2710
2276,2731
1132,2863
401,2863
401,870
840,860
1295,703
1047,253
2658,2522
2133,2522
2446,2522
2104,2522
2342,2522
2765,2522
1759,139
601,2967
781,661
1453,661
392,661
3027,661
1086,661
2292,392
697,2666
2236,2666
249,2666
527,774
3022,774
1008,774
1629,774
395,774
1562,2493
2634,1855
825,608
848,608
2610,608
2471,608
1512,608
2,608
3170,608
553,608
116,608
2705,1547
507,1547
848,1547
124,1547
1676,1547
2471,1547
1512,1547
2,1547
3170,1547
553,1547
116,1547
2582,1341
1134,1642
1308,1642
1804,1642
2920,1642
976,1642
1167,1642
263,1642
583,1642
1108,1642
1888,1642
982,1642
3139,1642
1059,1642
587,1642
2771,1642
1138,1813
2424,1773
2740,2756
2755,1354
3027,2367
2246,2145
1856,3172
2895,289
3091,1622
533,1622
1799,1622
281,1622
528,1622
1762,1622
2828,281
963,281
963,528
544,2968
1955,363
977,363
340,1012
1923,1840
3171,1656
105,201
1318,201
1646,201
1150,201
1173,278
2542,278
1515,278
81,278
2279,1035
1578,1035
2866,1035
1498,1035
911,1035
1653,1035
2137,1035
829,1035
2401,1035
928,1349
2438,1701
1463,1701
721,921
788,1241
1152,1241
581,3125
1627,2781
2461,2781
1570,2724
2612,2724
1607,2724
1797,397
267,2974
1894,1661
456,1661
1661,853
2300,2033
1478,2033
2631,2033
1958,2033
2302,1274
651,2399
1689,304
1981,1689
1981,1812
2240,1812
1981,942
2076,1362
849,1362
1094,676
2336,676
1269,676
2689,676
1377,676
3170,676
3025,676
2584,699
1830,479
21,2617
1500,2617
2996,2617
2855,2617
1191,1830
1989,3162
524,2306
2532,3180
780,403
2578,2551
2212,2551
2477,835
2455,835
2122,3154
3098,2466
1294,2466
371,529
2074,529
1398,529
2466,529
801,3053
434,3053
2661,3053
906,3053
2929,3053
3099,3053
3098,3053
1294,3053
2692,3053
1090,3053
2254,1181
2672,1918
1853,1918
2218,1645
635,1645
1729,1645
1968,1645
682,1645
155,2856
2750,786
1460,1684
2750,1684
1085,2750
507,2372
2471,2372
1815,2372
1512,2372
2,2372
1750,2372
116,2372
848,2699
2739,2699
1815,2699
1779,2718
2381,1242
2381,3157
2700,1102
1841,66
2996,66
2879,2991
1593,365
1088,1713
1437,969
2951,1240
1285,1240
1335,1240
1727,1240
503,1240
649,1240
1950,376
2216,3067
11,3067
2155,1780
2512,959
2958,959
634,3062
3062,634
1478,3119
2176,3119
815,1386
368,1386
2055,1386
888,1386
836,1386
2682,1386
2371,1386
526,1386
1366,1386
878,1386
2676,1386
3119,1386
855,1386
2176,1386
988,1386
1159,1386
866,1386
2462,2456
2237,2785
2294,2785
297,70
2825,1380
620,2192
2671,491
2295,436
823,436
2241,436
344,436
950,626
1121,1441
1624,1441
1187,1441
1803,1441
802,1441
1121,1803
1187,1803
856,1803
231,1943
450,1943
3133,1943
911,1943
1309,1943
3108,1943
2899,1491
1778,1491
372,1721
403,1551
1427,1659
3181,2540
877,1660
731,1660
350,2498
690,51
2107,51
919,51
1301,2420
2933,2420
1556,2420
1110,2420
2316,2107
2906,2107
919,2107
2253,2674
1330,2674
2238,1299
723,1299
192,662
662,1648
192,1648
981,947
472,1531
1531,895
2012,1772
3159,1772
1854,1772
725,1738
2955,790
2788,790
2069,790
1778,790
922,3043
1956,3043
1426,3043
163,979
538,2984
2454,2984
3131,2984
2503,2984
1959,2984
298,2984
1069,2984
477,2984
2545,2984
2106,2984
333,2984
7,2984
2336,1377
921,1678
721,1678
2058,214
1512,2
116,2
2471,3170
1512,3170
2,3170
1553,984
2604,984
1358,313
2921,313
484,313
2806,3069
2095,2806
1667,2981
2594,2981
1821,1270
2978,1270
1220,1052
2404,69
1052,2404
1220,2404
1915,2126
2046,2126
354,2126
428,2126
941,1835
1047,602
2634,462
3032,1260
2056,1260
1358,1260
350,1260
3038,1260
2584,1260
0,1260
2921,1260
484,1260
566,1260
2243,1260
818,1260
2056,566
2584,566
2243,566
1425,1774
933,1774
217,1514
2211,1514
2166,1514
2763,1514
975,1691
743,486
2001,1454
2376,1454
386,1454
120,1454
3158,1454
1778,1454
2493,1454
2114,1454
696,1454
76,1454
1259,1454
258,1454
506,1454
2893,1454
1080,1454
2424,834
839,1516
1830,1516
1848,1516
1807,1848
1191,1848
1384,1848
1659,2754
1410,1256
72,1256
2806,1256
2447,659
1496,659
348,659
1496,2447
348,2447
2162,1675
43,1675
765,3155
811,580
532,580
2844,580
2576,580
2150,580
2626,580
686,580
1749,580
1225,580
102,580
1353,580
1795,580
1088,2425
1770,2851
1770,96
2480,951
963,951
3169,2390
954,800
2543,800
1047,800
954,381
2543,381
1047,381
800,381
768,381
1769,1747
569,3174
1162,3174
1504,3174
1322,3025
315,2071
2450,2071
718,2426
1817,2426
2300,2631
220,2631
1584,79
497,366
347,1265
2877,858
1518,858
1378,306
1139,2877
215,3110
2798,2732
494,2732
226,2732
2325,2732
2206,2732
807,685
2773,685
561,685
613,685
2658,2446
1126,2800
1454,1651
2619,776
617,2548
2915,2548
2822,1039
1750,1039
225,264
21,2996
2855,2996
1922,1951
1113,1951
485,1951
2338,1951
654,1951
881,2364
1158,2364
2591,2364
1862,2364
851,2364
600,2364
496,2364
93,2364
28,2364
2213,2364
1209,2364
1842,2364
2313,2364
2150,2364
2982,2364
1459,2364
3057,2364
2223,2364
2141,2364
1323,2364
3177,2364
1501,2364
3038,2364
615,2364
1145,2364
665,2364
2544,2364
2628,2364
867,2364
321,2364
49,2364
340,2364
2584,2364
2160,2364
239,2364
2985,2364
942,2364
2346,2364
476,2364
3010,2364
1943,2364
1260,2364
566,2364
1789,2364
701,2364
1474,2364
2457,2364
2598,2364
808,2364
2972,2338
1616,2338
1501,2338
353,2338
1260,2338
566,2338
2457,2338
2598,2338
712,2338
1158,2819
1329,2819
2016,654
485,654
1302,87
2199,647
87,647
511,1938
2290,1938
691,1938
511,1042
2290,1042
564,1709
2026,394
825,2650
1140,1495
1361,1140
718,3159
2012,3159
1035,2763
2041,2763
64,2079
1389,2079
2094,2992
569,2992
2486,2992
1162,2992
1723,2992
109,2992
674,2992
3174,2992
2537,2992
957,2537
1805,2537
596,2537
1250,3068
730,3068
1650,3068
1058,3068
104,3068
770,2402
1664,429
476,429
2102,1071
2935,1034
3100,1034
1649,837
837,422
2854,1762
2225,1762
1599,252
3024,891
1787,891
2860,1554
1992,2916
546,1348
2715,1348
2694,2898
1263,2898
2658,2898
2860,2898
751,2898
2676,2898
2522,2898
2446,2898
1554,2898
156,2898
1267,1984
351,1984
584,1984
3026,1984
1267,3026
584,3026
1421,2247
429,2247
1344,2247
2711,2247
2536,2711
1965,2711
2021,2711
2518,1074
410,1890
2764,1890
1106,1890
1969,1890
1554,1890
953,1890
2044,1986
1419,1986
2765,1579
556,641
548,641
2525,3046
657,224
3046,224
1159,224
254,3183
1598,1757
1556,1757
1110,1757
2225,1757
2056,2243
438,2243
872,2678
872,1625
1192,1625
622,1192
1652,1708
2281,636
2062,636
2882,636
2330,636
872,441
2508,1674
2382,2212
1714,539
1697,1337
1845,1337
1337,1878
2707,1878
1697,1878
1337,2646
1337,2707
1697,2707
1337,1697
2707,1697
1346,820
1337,820
2546,820
1119,1973
657,1973
1159,1973
2738,683
2713,943
182,2387
3138,2387
855,2176
2300,3003
82,1264
2964,2401
2964,2397
2401,2397
1582,1109
1027,59
187,59
1262,637
1271,3124
322,739
2690,739
2255,739
1215,739
2461,739
1440,739
1577,739
3107,739
2676,739
1525,739
88,739
887,739
2703,770
2133,2342
2133,2765
2300,1958
1416,1850
2799,92
1740,2365
1261,2365
618,2365
1584,2143
2365,2143
1027,692
3087,692
1825,692
1731,2959
3118,379
29,379
1027,2472
1634,2472
217,2472
1825,2472
2959,2472
1227,2472
1097,2472
2225,2472
2109,1544
205,889
74,3137
1994,3095
1880,1775
1478,3115
1343,285
1534,285
1534,1343
2813,2063
2400,2063
3128,2063
2400,3128
2968,2057
544,2057
144,1886
2125,1886
1886,2125
133,284
1548,772
2236,2804
978,1518
2592,861
2912,1194
2645,1194
1267,735
584,735
2133,603
836,603
3152,603
3098,603
1294,603
1108,603
1478,603
2104,603
2342,603
2765,603
2187,2267
2618,2588
2794,2780
1131,768
954,768
1047,768
800,768
715,1292
119,442
3152,442
3152,2790
1111,314
2931,314
1334,160
106,160
106,1604
1941,1338
2504,2681
955,2924
1769,955
1202,2523
2766,2523
1045,459
540,1404
850,1404
2287,2396
1524,2907
20,2907
1556,1110
2900,2156
1024,2156
2476,2156
3143,787
2668,1996
3179,606
430,732
487,732
430,487
905,1783
2976,1783
3099,882
1712,552
983,552
2745,3182
2177,1400
1122,1400
2177,1122
842,1122
1026,2928
1641,2928
327,2068
815,2068
801,2068
434,2068
47,2068
1527,2068
906,2068
3152,2068
255,2068
3099,2068
3098,2068
1294,2068
1108,2068
2676,2068
529,2068
786,2068
1684,2068
721,2068
156,2068
710,2068
714,2068
875,2068
394,2970
2897,1791
367,1031
1789,1342
1319,575
3040,2977
3082,2977
261,1854
2203,1854
1464,727
120,727
2562,727
2799,727
2203,727
1969,727
2119,727
1556,727
1110,727
1854,727
664,727
765,727
1598,664
1731,664
1186,664
2656,664
681,664
2763,664
1757,664
2472,664
1556,664
1110,664
2225,664
2412,3002
1610,1433
2801,1433
2322,1433
2681,1433
682,1433
1911,1367
780,1367
403,1367
2182,1367
962,346
864,346
287,346
2620,346
2492,346
2264,346
49,346
2614,346
3173,346
1523,346
2661,2857
682,1304
1304,2511
1588,2511
74,1588
2884,108
2802,108
2487,108
1222,108
2297,108
1182,2993
1546,873
667,3080
3081,1790
812,1190
2997,1190
1898,1190
758,2997
31,307
2013,1908
699,2173
978,2173
2428,2070
1213,2070
2869,1872
855,988
3078,988
878,890
236,2685
2685,2960
1750,573
2605,1143
1192,1143
2087,197
1307,1983
2565,1983
3090,1983
1201,1983
1976,1983
742,1983
2257,742
505,742
2337,374
1743,2201
1427,2549
1719,2549
2570,2549
2166,2549
2425,2549
1261,2549
1658,3030
1928,714
371,714
2466,714
875,714
5,2999
1881,2999
1286,2999
793,2999
809,2999
2809,330
550,2809
1525,2474
3167,2624
704,3167
3167,3129
988,1326
1489,195
395,2409
377,671
2376,1472
1327,1472
2313,170
1553,170
3169,170
370,58
1746,1647
1608,1647
1503,2161
2939,633
2939,1779
1929,1744
2357,81
770,2357
2769,2505
2022,1536
1073,1536
2205,1536
1184,1536
2219,1536
376,1536
1665,2260
1205,2260
2969,2260
169,2260
3164,960
1800,756
2209,716
1459,716
1658,716
239,536
3135,669
1097,1227
2959,1097
2225,1097
2225,1613
1731,2225
140,1077
927,140
1524,20
1815,20
1794,1014
234,2065
1745,2065
237,2352
29,2962
3141,2962
2834,375
695,1902
2027,1902
2271,1214
2405,1383
1969,1383
1038,2528
2762,179
2697,2007
1609,2007
2702,2527
3066,2527
417,3074
2946,2783
1804,982
2556,982
634,982
2144,1777
1392,1164
1989,388
1147,2725
2023,2725
562,1000
2567,1000
2023,1147
1460,1229
904,1229
3012,1221
3147,1221
1130,1221
2185,804
1435,804
1406,1517
1285,123
2495,123
2495,632
1764,2066
2430,405
2915,1937
2604,3184
1030,2233
2986,2233
1030,673
1315,2986
1030,2986
2213,1474
1528,530
367,530
767,963
2828,963
2695,778
593,1424
419,1424
1284,1424
2263,1424
1168,1828
872,1828
453,2831
2265,2831
1751,2831
541,753
997,260
2436,923
2453,923
2149,923
2074,406
2652,406
1808,2652
1609,2652
2312,2308
3105,2131
2485,2131
1072,2131
2909,256
169,777
941,1098
2905,1098
2167,973
2310,2669
1619,708
1304,708
334,1993
507,1567
2471,1567
507,1977
2471,1977
2805,3056
2530,1487
1880,1487
229,1487
1365,1487
2930,94
143,534
108,534
2440,1060
1768,1759
2150,1759
1172,1759
1012,1759
1476,1759
3108,1759
1899,1785
400,1899
2813,1662
2400,1662
2063,1662
3128,1662
183,712
353,712
2059,712
108,712
1483,2309
2922,2309
2659,2309
1414,2309
1272,2309
2950,2309
2337,2309
1012,2309
1309,2309
3108,2309
1077,2309
1502,2309
3132,2309
624,2728
368,506
707,506
855,1159
347,3139
2822,3139
1067,2200
461,2193
2411,694
734,2729
322,88
3107,88
801,1090
1055,1957
1411,428
839,428
2126,428
1554,953
855,875
1124,244
1923,1614
3008,1614
3108,3132
1840,808
1923,808
1614,808
3175,2733
2886,2733
547,1877
1804,1059
2920,1059
976,1059
1167,1059
347,1059
2771,1059
1134,587
1804,587
2920,587
976,587
1167,587
1888,587
982,587
3139,587
1059,587
2771,587
2920,2771
982,2771
1059,2771
355,2494
1004,18
2760,18
3138,18
1553,245
198,245
1004,901
1312,901
2054,901
1627,901
507,901
3131,901
124,901
2179,901
2324,901
2471,901
2558,901
721,901
732,901
193,901
2705,2535
1627,2535
124,2535
1105,2535
272,2535
370,2535
193,2535
1478,866
826,1463
435,887
2438,1395
2220,1395
1463,1395
1453,1086
2585,2491
3040,1018
826,1018
2438,1018
1463,1018
597,455
2174,2067
2210,1871
1896,1871
1690,1095
